================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Remain at scheduled activities'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Identify the consequences of leaving treatment'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Make a commitment to continuing treatment'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Accept discharge date and process'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NIC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Interventions Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NIC Intervention'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Elopement Precautions'

--- PAGE 196 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '321'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 16777215 | Text: 'Example NIC Activities—Elopement Precautions'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'Monitor client for indicators of elopement potential (e.g., verbal indicators, loitering n'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'layers of clothing, disorientation, separation anxiety, and homesickness); Limit patient t'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'secure environment (e.g., locked or alarmed doors at exits and locked windows); Discuss wi'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'why he/she desires to leave the treatment setting; Encourage the patient, when appropriate'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'commitment to continue treatment (e.g., contracting)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Nursing Interventions and'
  Font: HelveticaNeueLTStd-BdIt | Size: 10.0 | Color: 4153748 | Text: 'Rationales'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Identify client factors associated with elopement risk and implement appropriate precautio'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A sys-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tematic review regarding elopement in forensic clients found that previous elopements, agg'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'use, high Historical Clinical Risk Management–20 score, antisocial tendencies, psychiatric'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'offending, and poor treatment adherence were factors with predictive value for elopement ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Olagunju et al,'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: '2020'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess the client’s stress level and coping.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A retrospective chart review was completed on reported elope-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ment events for over a 2-­year period by clients on forensic units in a public psychiatric'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'indicated that the best indicator of a client’s risk for elopement was having experienced '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'event in the 2 weeks before the elopement ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Martin et al, 2018'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess for and ask about the client’s responsibilities and commitments outside of the hosp'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A systematic review found that clients who abscond from the hospital view their elopement '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'to meet their needs to address outside responsibilities and commitments ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Voss & Bartlett, 2019'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Offer the client time and information so they can be involved in decision-­making related '
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A systematic review found that clients who abscond from the hospital view their elopement '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'means to exert power and control over their situation ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Voss & Bartlett, 2019'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'For clients admitted involuntarily to a psychiatric setting, implement elopement precautio'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'client safety.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Involuntary admission has been identified as a risk factor for elopement ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Gowda et al,'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: '2019'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Pediatric'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess for factors associated with risk for elopement.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A study examined predictors of initial elope-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ment from residential care settings (RCSs) in a large sample of youth receiving residentia'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '(n = 1261) and found 3 categories of elopement motivation. Youth with a diagnosis of disru'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ior disorders were most likely to elope as were youth who were motivated by peer influence'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'negative stimuli inside the RCS, and reinforcing stimuli outside the RCS ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Milette-­Winfree, Ku, & Muel-'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'ler, 2017'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Counsel families of children diagnosed with autism spectrum disorder (ASD) about the dange'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'elopement.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Elopement behavior is exhibited by many children with a diagnosis of ASD. A study of elope'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ment prevention for children diagnosed with ASD identified child and family characteristic'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'to elopement, the use of modifications, and stressed the importance of counseling families'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Pereira-­Smith et al, 2019'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'If interested, refer families of children diagnosed with ASD for a consultation regarding'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'ing device (ETD) technology.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A recent study of families and caregivers of children with ASD found that'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'in current ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'n'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 361) and past ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'n'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 96) ETD users, ETD use was associated with decreased frequency and'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'duration of elopement and decreased risk for serious injury because of elopement (all'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'p'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '< 0.001) ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'McLaughlin'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'et al, 2020'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Geriatric'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Many of the previous interventions can be adapted for use with geriatric clients.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess for behaviors that may indicate the client with dementia may elope or wander away.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A study'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'found six antecedent behaviors to wandering/elopement: stating intent to leave, door linge'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'preparing to go outside, packing up belongings, calling to be picked up, and draw to outsi'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Neubauer'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: '& Liu, 2020'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Implement elopement precautions for clients who exhibit critical wandering behaviors.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A systematic'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'review calculated a rate of 82 deaths and 61 injuries per 1000 incidents of unexplained ab'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'home clients ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Woolford, Weller, & Ibrahim, 2017'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: Arial | Size: 10.0 | Color: 0 | Text: 'for more ebook/ testbank/ solution manuals requests:                email 960126734@qq.com'

--- PAGE 197 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '322'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Use a unique room door design for individuals living with dementia in a residential care.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Internal'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'doors were transformed using a giant adhesive poster created by a commercial graphic desig'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'the look of traditional front doors. The Revised Algase Wandering Scale (RAWS) was used to'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'effects of introducing the doors on persistent walking, eloping behaviors, and spatial dis'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'a reduction in all ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Varshawsky & Traynor, 2021'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Implement a structured physical activity program for with dementia.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A study found that clients with'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'dementia who participated in a structured physical activity program showed a statistically'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tions in agitation ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'p'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '< 0.001) and eloping ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'p'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 0.001) ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Traynor et al, 2018'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Refer to occupational therapy for assistive technology to address elopement safety for cl'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'with dementia.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Study findings suggest that assistive technology devices are often used by occupational'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'therapists to address safety concerns related to elopement with this population ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Collins, 2018'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'See the care plan for'
  Font: MinionPro-Bold | Size: 9.5 | Color: 2301728 | Text: 'Wandering.'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Multicultural'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'The previous interventions can be adapted for use with multicultural clients.'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Home Care'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'The previous interventions can be adapted for use with home care clients.'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Refer families of clients with dementia to smart home technologies to manage nighttime wa'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'The Night-­time Wandering Detection and Diversion system detects when the person with deme'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'of bed and automatically provides cue lighting to guide them safely to the bathroom, uses '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'prompts if individuals leave their bedroom, and wakes the caregiver when the person with d'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'an exit door. A study found that the system is successful in supporting the safety of pers'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'well as their caregivers ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Ault et al, 2020'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Client/Family Teaching and Discharge Planning'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess family reactions to the client’s elopement attempts or wandering behavior.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A study found'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'caregivers’ health outcomes were negatively affected by the client’s elopement behaviors. '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'getting lost outside of the house influenced caregivers’ mental fatigue ('
  Font: TnQ | Size: 9.5 | Color: 2301728 | Text: 'β'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 0–0.215,'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'p'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '< .05) and eloping'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'behavior influenced caregivers’ sleep disturbance ('
  Font: TnQ | Size: 9.5 | Color: 2301728 | Text: 'β'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 0.231,'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'p'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '< .05) ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Peng et al, 2018'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide family and caregivers information about elopement precautions.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A home-­based missing inci-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'dent prevention program (HMIPP) was effective in reducing the number of missing incidents,'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and caregivers’ stress at 3 months and 1 year. Interventions included dementia education, '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'assistive devices, on-­site skills training, environmental modifications, community servic'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'signing of daily life routine tasks ('
